version 2
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x000001ad901705f8
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001ad9016e9b8
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001ad9016e5a8
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x000001ad9016d2f0
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x000001ad9016bf30
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass jakarta/inject/Named
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass java/lang/Deprecated
instanceKlass jakarta/annotation/ManagedBean
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001ad9015f898
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001ad9015f670
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass jakarta/inject/Provider
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 57 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000001ad9014ccf8
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 33 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000001ad9014c670
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000001ad9013f030
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000001ad9013ee10
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass java/io/Console$1
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001ad900efad8
instanceKlass java/util/AbstractMap$2$1
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001ad900eedd8
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001ad900eeba8
instanceKlass  @cpi java/io/Console 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ad9013c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad9013c400
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001ad900ee770
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001ad900ee540
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001ad900edc70
